"0","## Importing the 'tecator' dataset"
"0","data(tecator)"
"0","## Converting 'tecator' to df (data frame)"
"0","tecator_data = data.frame(fat = tecator$y$Fat,"
"0","                          water = tecator$y$Water,"
"0","                          protein = tecator$y$Protein)"
"0","## Adding the functional data, in tfd structure, to the df object"
"0","tecator_data = tecator_data |>"
"0","  mutate(absorbance = tfd(data = tecator$absorp.fdata$data,"
"0","                          arg = tecator$absorp.fdata$argvals))"
"0","## Separating data by fat percentage"
"0","tecator_data = tecator_data |>"
"0","  mutate(fat20 = factor(ifelse(test = (fat >= 20),"
"0","                               yes = ""20% > Fat"","
"0","                               no = ""20% < Fat""),"
"0","                        levels = c(""20% > Fat"","
"0","                                   ""20% < Fat"")))"
