"0","library(""fda.usc"")    ## R package containing the 'tecator' dataset"
"0","library(""tidyverse"")  ## R package for tidy data manipulation and visualization"
"0","library(""tf"")         ## R package for tidy functional data manipulation"
"0","library(""tidyfun"")    ## R package for tidy functional data visualization"
"0","library(""extrafont"")"
"0","library(""gridExtra"")  ## R package for additional visualization tools"
"0","library(""moments"")    ## R package for computing sample moments"
"0","library(""corrplot"")   ## R package for visualizing correlograms"
"0","library(""reshape2"")   ## R package for data manipulation"
"0","library(""refund"")     ## R package for functional regression"
"0","library(""forcats"")    ## R package for data manipulation, particularly factors"
"0","library(""gratia"")     ## R package for visualizing additive models"
