"0","tecator_data$dabsorbance |> as.matrix(byrow = FALSE) |> t() |>"
"0","  fbplot(xlab = substitute(paste(""Wavelength (in "",italic(""nm""),"")"")),"
"0","         ylab = substitute(paste(italic(""D""),""Absorbance"")),"
"0","         family = ""LM Roman 10"","
"0","         axes = F,"
"0","         ylim = c(-0.02, 0.05),"
"0","         color = ""darkgrey"","
"0","         barcol = ""lightgray"","
"0","         outliercol = ""red"","
"0","         x = tf_arg(tecator_data$dabsorbance),"
"0","         xlim = c(850, 1050),"
"0","         method = ""MBD"") |> invisible()"
